author_id,trials,in_US
14192531,1,False
14724657,1,True
14758527,1,True
15099539,1,True
15509351,1,False
16073863,1,True
16611761,1,False
16936483,1,True
17523881,2,False
17919393,1,True
18229950,1,True
18376717,1,False
18396432,1,False
19660232,2,True
19685155,1,False
21358875,1,True
22869375,2,True
23400205,1,True
24606358,1,False
25066509,1,False
25505732,1,True
27323231,1,False
27578895,1,True
30534986,1,False
30779468,1,True
31649027,1,False
32010718,1,True
32281597,1,True
32446433,1,True
32535236,1,True
32818815,1,True
33409429,1,False
35932003,1,True
36984352,1,False
37573690,1,True
37725640,1,False
39483414,1,False
42634468,1,False
47149825,1,False
48775158,1,False
49200379,1,False
49303023,1,True
49716360,1,True
51577213,1,True
53015733,1,True
56379615,1,True
56893127,1,True
60925228,1,False
61089072,1,False
62539653,1,True
68721054,1,True
68907489,1,True
74672763,1,True
82748712,1,True
88596684,1,True
95484415,1,True
96434490,1,True
96894306,1,False
98928649,1,True
103319385,1,True
103994967,1,False
110208254,1,False
110784859,1,False
113349253,1,True
118567880,2,True
125596031,1,False
132170371,1,False
134917795,1,False
147390255,1,False
154683344,1,False
166992952,1,False
167433989,1,False
180542862,1,True
187370490,1,True
192785790,1,True
204195494,1,False
206414832,1,True
207556133,1,False
208637384,1,True
222844441,1,False
245327092,1,True
253194909,1,True
261509642,1,False
270474413,1,True
279088897,1,False
307000112,1,False
312397431,1,False
321517090,1,False
331825712,1,False
343473332,1,True
350018443,1,True
350903339,1,False
353513434,1,True
359469792,1,True
360868103,1,True
373260286,1,False
377615413,1,True
389291183,1,False
397097084,1,False
434295005,1,True
437213474,1,False
441219095,1,True
444126896,1,False
454450979,1,True
476220404,1,True
484394727,1,True
489894993,1,False
489917784,1,True
508201399,1,False
517534579,1,False
526911781,1,True
542278784,1,False
543761210,1,False
548873794,1,True
553224712,1,True
560269072,1,False
587891491,1,True
598820641,1,True
598973191,1,True
600490768,1,True
633831044,1,False
704511136,1,False
815656536,1,False
819943134,1,False
854481307,1,True
860113250,1,False
880624412,1,True
886971918,1,True
1056221641,1,False
1060528460,1,True
1089895495,1,True
1099544179,1,False
1129969129,1,True
1132881972,1,False
1151694871,1,True
1255308763,1,True
1347134042,1,True
1402587984,1,True
1449869731,1,False
1514092232,1,True
1522828765,1,False
1527009206,1,True
1590725316,1,True
1602054852,1,False
1662772646,1,False
1737082974,1,True
1867325696,1,True
1926758318,1,False
1949859140,1,False
1972907592,1,False
1973259390,1,True
2152399620,1,True
2161351860,1,True
2189295492,1,False
2194693519,1,False
2214573171,1,False
2230291380,1,True
2261517673,1,False
2278369980,1,False
2307120133,1,False
2331012465,1,False
2352952614,1,False
2359762387,1,True
2424842408,1,False
2438637581,1,False
2467379556,1,True
2480886600,1,False
2511455998,1,True
2574221260,1,False
2586952059,1,False
2680268547,1,True
2745984182,1,True
2775880430,1,False
2880122418,1,False
2890136922,1,False
2894991326,1,True
2895897114,1,True
2899424222,1,False
2919047954,1,True
2947342141,1,True
2957627335,1,True
2961847368,1,False
2972424016,1,True
3025729479,1,True
3039785666,1,True
3075309993,1,False
3091373190,1,True
3100668829,1,True
3148780310,1,True
3166124234,1,False
3167667485,1,True
3196816796,1,False
3214884131,2,False
3284512646,1,False
3310887303,1,True
3324812239,1,False
3428642415,1,False
3433704993,1,False
3654162080,1,True
3687470835,1,False
3852227112,1,False
3884939003,1,True
3920169198,1,False
3984606922,1,False
4064968773,1,True
4093983179,1,False
4187791701,1,False
4854143794,1,False
703321989239447553,1,True
705499966433787904,1,True
706209304378896384,1,True
713460231599165440,1,False
718245694168047617,1,True
720721931423649792,1,False
736967318417248256,1,True
748642928466198529,1,False
750709443126562816,1,True
762480869852352516,1,False
774937444848398336,1,True
775257162725494784,1,True
783494577869041664,1,True
787736606195277824,2,False
798473888724172800,1,False
811619500093276162,1,True
815369540364304384,1,False
822567864259510272,1,True
822674148203712513,1,True
822729385425801216,1,True
